ID,y
1,79.5808280954146
2,98.12793396935095
3,81.91542810248342
4,78.98697222890226
5,116.04281516153813
8,93.70676087364782
10,115.88121695597172
11,97.01910065636267
12,118.33759115031927
14,96.78053711876501
15,118.40047262004583
16,109.59899995787003
17,102.25195056252673
19,97.01469849571814
20,106.99040010680406
21,102.4052403574486
22,118.78474996379583
23,102.27832537942126
26,97.54716147481344
28,95.25911986762773
29,98.44991046242907
33,98.3759663706322
35,93.54181022078708
41,98.34026843362048
42,94.12444336243666
43,116.21669576457708
45,103.2082265879886
46,103.5432376630985
51,94.50598907517721
53,83.3865318871145
55,112.97493875868062
56,93.93953704881002
57,104.09858840855958
58,94.21204092734934
59,104.60882877466344
63,111.83513162326119
64,95.03362304993666
65,106.10839875286007
69,94.40343528485275
71,96.02954855085454
72,105.07776657008057
73,94.53658294724752
76,104.33926001127219
77,105.60776342563781
78,114.22559076893177
82,94.51002502488424
83,106.10839875286007
84,94.09519226380385
85,103.35637394528311
87,112.0921239383936
88,98.29640704446032
89,113.05368704874516
91,94.44347809776892
93,94.5394377868551
94,105.20824683925593
95,96.28049134239782
96,111.91013999063969
97,95.71466614659371
98,112.54738516886235
99,93.99269532189001
101,104.00018159339447
103,113.05368704874516
104,93.90670044251479
105,111.93085379679204
110,94.56608237325094
111,112.25994010050297
113,113.03502470234014
114,94.30714416550924
115,111.45379853172781
117,113.05368704874516
120,94.30728577599157
121,112.06779379923344
122,110.16645935056448
123,113.08141905048467
126,112.4239110477686
132,112.22050751997767
135,107.9853436315162
137,105.80620184331059
138,94.37498504944838
140,94.02545929002096
142,112.32330024254645
144,111.82864279825688
148,93.17977264402151
149,113.73901108850919
155,95.2623422330195
156,111.78307242472172
157,96.15073182042184
162,112.08777518351079
163,94.67117851583973
167,94.35425995812048
172,116.21669576457708
179,113.05743223407842
180,106.75237824376168
181,111.337462378335
182,94.44132537559028
183,113.05368704874516
185,113.05368704874516
187,112.28834433634282
188,94.33365631150534
189,93.59176635789206
191,94.23782776817907
192,112.30861830121268
193,94.5967450045072
194,111.67899985392094
195,94.07210540818502
196,113.24851889688969
198,95.87658529941632
199,112.29624838907719
201,103.87303510059246
204,94.59626800843276
205,106.62737344555549
206,94.48665618943502
210,93.80348633751501
